1 import itertools
1 [] []
38 sample = "Python programming is fun and rewarding!"
38 ['sample'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}]
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 8}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 8}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 9}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 9}, {'_type': 'str', '_value': 'm'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 10}, {'_type': 'str', '_value': 'm'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 10}, {'_type': 'str', '_value': 'm'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 10}, {'_type': 'str', '_value': 'm'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 10}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 11}, {'_type': 'str', '_value': 's'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 12}, {'_type': 'str', '_value': 's'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 12}, {'_type': 'str', '_value': 'f'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 13}, {'_type': 'str', '_value': 'f'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 13}, {'_type': 'str', '_value': 'u'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'u'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 14}, {'_type': 'str', '_value': 'd'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 15}, {'_type': 'str', '_value': 'd'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 15}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 15}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 15}, {'_type': 'str', '_value': 'e'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 16}, {'_type': 'str', '_value': 'e'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 16}, {'_type': 'str', '_value': 'w'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'w'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'd'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'd'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 10         letter_stats[letter] = letter_stats.get(letter, 0) + 1
